customer_id,age,gender,location,account_creation_date
1,64,Male,Houston,2024-12-13 17:35:00.381180
2,69,Male,Los Angeles,2023-01-30 17:35:00.381180
3,39,Other,New York,2022-11-05 17:35:00.381180
4,50,Male,New York,2023-04-22 17:35:00.381180
5,50,Other,Phoenix,2023-04-01 17:35:00.381180
6,67,Other,Phoenix,2024-01-31 17:35:00.381180
7,59,Male,Phoenix,2025-01-26 17:35:00.381180
8,64,Other,New York,2023-10-03 17:35:00.381180
9,48,Female,Chicago,2023-07-12 17:35:00.381180
10,20,Other,Houston,2024-01-17 17:35:00.381180
11,63,Male,Los Angeles,2025-03-05 17:35:00.381180
12,49,Other,Houston,2024-06-18 17:35:00.381180
13,54,Other,Houston,2023-06-29 17:35:00.381180
14,44,Other,Houston,2024-07-11 17:35:00.381180
15,36,Other,Houston,2024-10-18 17:35:00.381180
16,30,Female,Houston,2024-09-13 17:35:00.381180
17,48,Male,Los Angeles,2023-02-07 17:35:00.381180
18,56,Other,Phoenix,2023-07-13 17:35:00.381180
19,20,Other,Chicago,2024-08-18 17:35:00.381180
20,63,Female,Chicago,2024-12-12 17:35:00.381180
21,69,Other,Phoenix,2023-07-21 17:35:00.381180
22,32,Other,New York,2023-09-22 17:35:00.381180
23,28,Female,Houston,2025-01-24 17:35:00.381180
24,38,Other,Chicago,2023-02-20 17:35:00.381180
25,34,Male,New York,2023-12-03 17:35:00.381180
26,44,Female,Phoenix,2023-04-12 17:35:00.381180
27,34,Male,New York,2024-12-06 17:35:00.381180
28,41,Male,Phoenix,2023-06-06 17:35:00.381180
29,25,Male,New York,2022-09-03 17:35:00.381180
30,52,Female,Phoenix,2023-01-08 17:35:00.381180
31,58,Other,New York,2022-04-28 17:35:00.381180
32,28,Male,Chicago,2023-10-23 17:35:00.381180
33,36,Other,Phoenix,2024-10-28 17:35:00.381180
34,56,Male,Chicago,2022-03-30 17:35:00.381180
35,42,Male,Los Angeles,2022-07-22 17:35:00.381180
36,46,Other,Phoenix,2023-10-30 17:35:00.381180
37,27,Male,New York,2022-06-16 17:35:00.381180
38,22,Other,New York,2023-09-30 17:35:00.381180
39,50,Other,Houston,2022-05-13 17:35:00.381180
40,67,Male,Chicago,2024-02-01 17:35:00.381180
41,57,Female,Chicago,2023-03-02 17:35:00.381180
42,61,Other,Phoenix,2024-10-21 17:35:00.381180
43,38,Male,Los Angeles,2023-09-04 17:35:00.381180
44,37,Other,Phoenix,2023-03-17 17:35:00.381180
45,23,Female,Phoenix,2022-06-23 17:35:00.381180
46,58,Male,Houston,2023-10-31 17:35:00.381180
47,25,Other,Chicago,2024-11-19 17:35:00.381180
