service_id,customer_id,inquiry_type,resolution,service_timestamp
1,122,Product Question,Resolved,2025-02-03 17:35:00.381180
2,137,Shipping Issue,Resolved,2024-11-16 17:35:00.381180
3,127,Complaint,Resolved,2024-12-20 17:35:00.381180
4,50,Account Help,Resolved,2024-09-20 17:35:00.381180
5,125,Account Help,Resolved,2024-04-07 17:35:00.381180
6,59,Product Question,Refunded,2024-06-26 17:35:00.381180
7,172,Account Help,Resolved,2024-04-04 17:35:00.381180
8,198,Shipping Issue,Resolved,2025-03-15 17:35:00.381180
9,166,Account Help,Pending,2025-01-01 17:35:00.381180
10,120,Product Question,Refunded,2024-03-29 17:35:00.381180
11,27,Product Question,Pending,2024-07-26 17:35:00.381180
12,105,Account Help,Escalated,2025-02-06 17:35:00.381180
13,134,Shipping Issue,Pending,2024-11-08 17:35:00.381180
14,172,Shipping Issue,Escalated,2024-11-15 17:35:00.381180
15,108,Shipping Issue,Resolved,2025-03-05 17:35:00.381180
16,74,Product Question,Pending,2024-10-25 17:35:00.381180
17,110,Complaint,Pending,2025-01-28 17:35:00.381180
18,22,Product Question,Resolved,2025-02-23 17:35:00.381180
19,63,Complaint,Pending,2024-07-30 17:35:00.381180
20,124,Complaint,Refunded,2024-08-22 17:35:00.381180
21,28,Product Question,Resolved,2024-04-28 17:35:00.381180
22,17,Return,Refunded,2024-12-02 17:35:00.381180
23,50,Complaint,Refunded,2024-08-29 17:35:00.381180
24,76,Account Help,Escalated,2025-03-01 17:35:00.381180
25,59,Shipping Issue,Pending,2024-06-09 17:35:00.381180
26,10,Account Help,Resolved,2025-02-18 17:35:00.381180
27,33,Shipping Issue,Pending,2024-11-23 17:35:00.381180
28,162,Complaint,Escalated,2024-10-18 17:35:00.381180
29,107,Complaint,Refunded,2024-06-18 17:35:00.381180
30,43,Account Help,Refunded,2024-10-28 17:35:00.381180
31,146,Shipping Issue,Refunded,2024-05-29 17:35:00.381180
32,16,Product Question,Refunded,2024-08-28 17:35:00.381180
33,77,Shipping Issue,Pending,2024-06-22 17:35:00.381180
34,171,Complaint,Resolved,2025-01-10 17:35:00.381180
35,111,Complaint,Escalated,2024-06-01 17:35:00.381180
36,154,Account Help,Resolved,2024-09-09 17:35:00.381180
37,32,Return,Pending,2024-03-26 17:35:00.381180
38,157,Account Help,Resolved,2025-01-29 17:35:00.381180
39,149,Account Help,Pending,2024-11-04 17:35:00.381180
40,124,Account Help,Refunded,2024-04-27 17:35:00.381180
41,155,Complaint,Resolved,2025-01-24 17:35:00.381180
42,150,Account Help,Pending,2025-01-21 17:35:00.381180
43,193,Shipping Issue,Pending,2024-09-09 17:35:00.381180
44,122,Complaint,Escalated,2024-07-06 17:35:00.381180
45,36,Shipping Issue,Refunded,2024-04-10 17:35:00.381180
46,35,Shipping Issue,Pending,2025-01-04 17:35:00.381180
47,116,Return,Resolved,2025-03-16 17:35:00.381180
48,114,Complaint,Refunded,2025-01-31 17:35:00.381180
49,16,Shipping Issue,Escalated,2025-01-02 17:35:00.381180
50,46,Account Help,Escalated,2025-01-09 17:35:00.381180
51,93,Shipping Issue,Pending,2024-10-29 17:35:00.381180
52,24,Complaint,Refunded,2024-08-22 17:35:00.381180
53,35,Product Question,Resolved,2024-07-10 17:35:00.381180
54,185,Product Question,Escalated,2024-10-26 17:35:00.381180
55,190,Return,Pending,2024-08-09 17:35:00.381180
56,180,Complaint,Pending,2024-10-20 17:35:00.381180
57,112,Shipping Issue,Escalated,2024-11-13 17:35:00.381180
