transaction_id,customer_id,product_id,product_name,purchase_amount,purchase_timestamp
1,115,107,Natural Detergent,22.38,2024-11-13 17:35:00.348349
2,97,103,Organic Soap,73.76,2024-04-16 17:35:00.348349
3,100,103,Natural Detergent,40.14,2025-01-22 17:35:00.348349
4,47,109,Bamboo Towels,143.59,2024-11-27 17:35:00.348349
5,189,107,Organic Soap,195.11,2025-02-19 17:35:00.348349
6,114,109,Organic Soap,98.81,2024-09-30 17:35:00.348349
7,5,106,Reusable Bags,135.55,2024-05-31 17:35:00.348349
8,106,101,Solar Lights,74.04,2024-06-02 17:35:00.348349
9,173,110,Reusable Bags,112.95,2025-01-29 17:35:00.348349
10,77,102,Solar Lights,16.46,2024-08-05 17:35:00.348349
11,182,103,Compost Bin,41.31,2024-11-25 17:35:00.348349
12,187,105,Beeswax Wraps,16.44,2024-05-17 17:35:00.348349
13,126,110,Recycled Planters,84.0,2024-06-22 17:35:00.348349
14,122,110,Organic Soap,64.87,2025-03-24 17:35:00.348349
15,193,110,Beeswax Wraps,66.88,2024-11-07 17:35:00.348349
16,185,110,Natural Detergent,192.17,2024-09-15 17:35:00.348349
17,54,110,Solar Lights,116.05,2024-08-31 17:35:00.348349
18,117,101,Wooden Utensils,180.09,2024-09-13 17:35:00.348349
19,104,106,Natural Detergent,60.09,2025-01-18 17:35:00.348349
20,145,109,Recycled Planters,85.92,2024-11-16 17:35:00.348349
21,119,106,Natural Detergent,53.68,2024-11-17 17:35:00.348349
22,21,103,Compost Bin,120.9,2024-08-17 17:35:00.348349
23,76,110,Organic Soap,82.61,2024-12-12 17:35:00.348349
24,122,103,Wooden Utensils,136.27,2024-05-09 17:35:00.348349
25,150,102,Recycled Planters,128.41,2024-09-10 17:35:00.348349
26,200,105,Compost Bin,75.89,2024-06-14 17:35:00.348349
27,93,108,Beeswax Wraps,56.02,2024-10-10 17:35:00.348349
28,126,106,Cork Yoga Mat,191.69,2024-10-24 17:35:00.348349
29,52,103,Beeswax Wraps,180.2,2024-09-01 17:35:00.348349
30,98,102,Reusable Bags,33.61,2025-02-16 17:35:00.348349
31,38,107,Cork Yoga Mat,161.79,2024-08-12 17:35:00.348349
32,107,101,Natural Detergent,97.98,2025-02-12 17:35:00.348349
33,32,103,Compost Bin,187.31,2024-09-13 17:35:00.348349
34,67,103,Reusable Bags,30.25,2024-06-25 17:35:00.348349
35,198,105,Recycled Planters,90.85,2024-09-27 17:35:00.348349
36,20,103,Reusable Bags,152.28,2024-11-28 17:35:00.348349
37,107,108,Wooden Utensils,17.95,2024-11-22 17:35:00.348349
38,89,110,Recycled Planters,115.62,2024-05-09 17:35:00.348349
39,6,110,Compost Bin,51.24,2024-06-28 17:35:00.348349
40,40,101,Recycled Planters,111.73,2024-08-07 17:35:00.348349
41,37,105,Organic Soap,82.81,2024-08-08 17:35:00.348349
42,106,110,Cork Yoga Mat,71.29,2024-03-30 17:35:00.348349
43,83,101,Bamboo Towels,169.11,2024-07-29 17:35:00.348349
44,175,101,Wooden Utensils,45.32,2024-08-18 17:35:00.348349
45,29,104,Bamboo Towels,139.37,2024-07-20 17:35:00.348349
46,181,109,Reusable Bags,63.84,2024-05-04 17:35:00.348349
47,187,108,Compost Bin,170.34,2024-09-10 17:35:00.348349
48,49,104,Wooden Utensils,160.63,2024-05-02 17:35:00.348349
49,144,110,Beeswax Wraps,45.9,2024-12-29 17:35:00.348349
50,145,103,Organic Soap,158.55,2025-01-08 17:35:00.348349
51,56,110,Bamboo Towels,70.66,2024-12-13 17:35:00.348349
52,138,109,Organic Soap,59.03,2024-04-01 17:35:00.348349
53,28,104,Organic Soap,132.69,2024-05-17 17:35:00.348349
54,59,109,Solar Lights,47.32,2024-06-10 17:35:00.348349
55,56,107,Compost Bin,151.79,2024-11-19 17:35:00.348349
56,192,104,Compost Bin,20.02,2024-08-03 17:35:00.348349
57,144,107,Bamboo Towels,54.72,2024-05-01 17:35:00.348349
58,180,110,Cork Yoga Mat,59.99,2024-11-01 17:35:00.348349
59,175,108,Recycled Planters,91.43,2024-10-01 17:35:00.348349
60,143,108,Solar Lights,105.31,2024-07-03 17:35:00.348349
61,54,103,Bamboo Towels,65.0,2025-02-09 17:35:00.348349
62,164,109,Solar Lights,42.69,2024-05-19 17:35:00.348349
63,120,109,Wooden Utensils,145.08,2024-11-16 17:35:00.348349
64,131,109,Beeswax Wraps,199.51,2024-11-27 17:35:00.348349
65,98,108,Compost Bin,90.29,2024-07-24 17:35:00.348349
66,71,101,Beeswax Wraps,33.49,2024-07-31 17:35:00.348349
67,189,102,Cork Yoga Mat,12.62,2024-06-09 17:35:00.348349
68,103,102,Bamboo Towels,68.63,2025-03-06 17:35:00.348349
69,158,109,Recycled Planters,153.68,2024-06-05 17:35:00.348349
70,174,106,Cork Yoga Mat,196.45,2024-04-12 17:35:00.348349
71,183,104,Cork Yoga Mat,142.46,2024-11-03 17:35:00.348349
72,84,104,Cork Yoga Mat,47.0,2024-11-23 17:35:00.348349
73,8,106,Bamboo Towels,103.75,2025-01-01 17:35:00.348349
74,141,105,Compost Bin,154.08,2024-06-12 17:35:00.348349
75,166,104,Compost Bin,47.68,2024-04-25 17:35:00.348349
76,78,104,Reusable Bags,68.87,2025-02-17 17:35:00.348349
77,33,103,Wooden Utensils,160.87,2024-12-07 17:35:00.348349
78,200,107,Cork Yoga Mat,171.93,2025-01-26 17:35:00.348349
79,104,102,Wooden Utensils,175.49,2024-11-02 17:35:00.348349
80,149,103,Cork Yoga Mat,106.14,2025-03-03 17:35:00.348349
81,174,103,Organic Soap,65.06,2024-06-25 17:35:00.348349
82,9,107,Cork Yoga Mat,94.99,2024-06-04 17:35:00.348349
83,32,110,Solar Lights,182.49,2024-11-27 17:35:00.348349
84,122,109,Beeswax Wraps,85.14,2025-03-04 17:35:00.348349
85,67,102,Organic Soap,107.63,2024-06-28 17:35:00.348349
86,145,102,Recycled Planters,16.12,2024-07-01 17:35:00.348349
87,53,103,Recycled Planters,54.82,2024-08-31 17:35:00.348349
88,90,110,Beeswax Wraps,69.63,2024-11-18 17:35:00.348349
89,113,105,Beeswax Wraps,98.05,2025-03-14 17:35:00.348349
90,119,109,Wooden Utensils,26.79,2025-01-18 17:35:00.348349
91,87,102,Reusable Bags,80.0,2024-12-03 17:35:00.348349
92,27,104,Compost Bin,63.84,2024-12-02 17:35:00.348349
93,30,109,Bamboo Towels,187.96,2024-06-19 17:35:00.348349
94,102,106,Compost Bin,57.53,2024-08-08 17:35:00.348349
95,73,106,Reusable Bags,73.1,2024-10-31 17:35:00.348349
96,5,101,Compost Bin,62.92,2025-02-10 17:35:00.348349
97,96,103,Organic Soap,94.75,2024-09-01 17:35:00.348349
98,179,104,Cork Yoga Mat,90.89,2024-04-08 17:35:00.348349
99,191,108,Bamboo Towels,81.62,2024-09-20 17:35:00.348349
100,160,104,Solar Lights,196.3,2024-12-19 17:35:00.348349
101,173,107,Compost Bin,88.05,2024-12-27 17:35:00.348349
102,108,106,Organic Soap,70.72,2024-11-01 17:35:00.348349
103,31,110,Natural Detergent,15.16,2024-07-18 17:35:00.348349
104,171,109,Wooden Utensils,45.55,2024-11-10 17:35:00.348349
105,166,101,Wooden Utensils,36.27,2024-06-28 17:35:00.348349
106,149,105,Cork Yoga Mat,12.12,2024-07-18 17:35:00.348349
107,125,108,Compost Bin,37.71,2024-09-24 17:35:00.348349
108,191,105,Cork Yoga Mat,152.89,2024-05-26 17:35:00.348349
109,149,101,Wooden Utensils,106.63,2024-04-11 17:35:00.348349
110,129,103,Reusable Bags,49.12,2024-09-26 17:35:00.348349
